alarm,cas,cas_uzavreni,cislo,id,kategorie,operator_uzavrel,popis,reseni,stav,typ
A444,2025-09-07 12:40,2025-09-07 12:43,6,6,mechanicka,,přehřátý motor Wz,vyčistit ventil chlazení V-3 (vzadu na přívodu vody),uzavrena,e-motion 440/220 T
A456,2025-09-07 12:31,2025-09-07 12:33,5,5,mechanicka,,malá zavírací síla WZ,kontrola snímače tlaku - vyčištění = OK,uzavrena,e-motion 1640/220 T
A2020,2025-09-07 12:30,2025-09-07 12:47,5,4,elektricka,,dratbruch Heizkanal,A2020,uzavrena,e-motion 1640/220 T
A401,2025-09-07 11:52,2025-09-07 12:19,2,3,elektricka,,dveře hlásí poruchu koncáku K-3,výměna Koncáku dveří vlevo dole,uzavrena,IntElect  150/520-610
A500,2025-09-07 11:50,2025-09-07 12:22,2,2,mechanicka,,šnek mimo zónu,porucha čidla na konci šneku - u Flanch zóiny,uzavrena,IntElect  150/520-610
A400,2025-09-07 11:49,2025-09-07 11:54,2,1,elektricka,,Not-Aus ,"zkontrolovat Not-Aus tlačítka , jedno bylo poškozené",uzavrena,IntElect  150/520-610
A339,2026-02-13 14:18,,12,43,elektricka,,Hydaulika signál o ventilu,,otevrena,S 1500-425
A8587,2026-02-15 15:42,,21,44,jina,,Volná pístnice EE1,,otevrena,EL-EXIS S 350/810-2300
A1158,2026-02-15 20:45,,24,45,mechanicka,,Massepolster - nestabilní,,otevrena,Elect 3
A0025,2026-02-16 15:05,2026-02-16 15:07,18,46,elektricka,Robert,sicherumg EE1,sicherung getascht,uzavrena,e-motion 740/220 T
A13,2026-02-16 17:00,,64,47,mechanicka,,Vacum - schwach,,otevrena,6 x JED
0018,2026-02-20 17:25,,44,48,elektricka,,Motor-Pumpe 1 Thermisch Absischerung,,otevrena,eKW 45PI/2200 Hybrid
0288,2026-02-20 17:26,,44,49,elektricka,,Motor Fehler K1 K11,,otevrena,eKW 45PI/2200 Hybrid
A3239,2026-02-20 17:37,,34,50,mechanicka,,"SchliessEinheit Stop - Hy Schlauch LH hiten - FlanschSraube ist gebrochen,Ursache : zu lange Schrauben",,otevrena,Hydraulik
A01235,2026-02-22 13:43,,33,51,elektricka,,haufiges Vorkommen Not-Aus,,otevrena,IntElect 450/870-3000
A55255,2026-02-22 13:59,,42,52,mechanicka,,WZ-Höhenverstellkettenspanner defekt,,otevrena,SX 18000-19000
A06206,2026-02-25 18:42,,55,53,elektricka,,SC1 Antrieb 1 Fehler Umrichter Fehlernummer 36,,otevrena,IntElect 210/580-500
A06206,2026-02-25 18:43,,55,54,elektricka,,Sc1 Antrieb 1 Fehler Umrichter Fehlernummer 8,,otevrena,IntElect 210/580-500
